"","Station.Name","Station.Latitude","Station.Longitude"
"255","Knickerbocker Av",40.698664,-73.919711
"256","Kosciusko St",40.693342,-73.928814
"257","Lafayette Av",40.686113,-73.973946
"258","Lawrence St",40.69218,-73.985942
"259","Lefferts Blvd",40.685951,-73.825798
"260","Lexington Av",40.764627,-73.96611
"261","Lexington Av-53rd St",40.757552,-73.969055
"262","Liberty Av",40.674542,-73.896548
"263","Lincoln Av-52nd St",40.744149,-73.912549
"264","Livonia Av",40.664038,-73.900571
"265","Long Island City-Court Square",40.746554,-73.943832
"266","Longwood Av",40.816104,-73.896435
"267","Lorimer St",40.703869,-73.947408
"268","Lowery St-40th St",40.743781,-73.924016
"269","Marble Hill-225th St",40.874561,-73.909831
"270","Marcy Av",40.708359,-73.957757
"271","Metropolitan Av",40.712792,-73.951418
"272","Mets - Willets Point",40.754622,-73.845625
"273","Middletown Rd",40.843863,-73.836322
"274","Montrose Av",40.707739,-73.93985
"275","Morgan Av",40.706152,-73.933147
"276","Morris Park",40.854364,-73.860495
"277","Morrison Av-Soundview Av",40.829521,-73.874516
"278","Mosholu Parkway",40.87975,-73.884655
"279","Mt Eden Av",40.844434,-73.914685
"280","Myrtle Av",40.697207,-73.935657
"281","Myrtle-Willoughby Avs",40.694568,-73.949046
"282","Nassau Av",40.724635,-73.951277
"283","Neck Rd",40.595246,-73.955161
"284","Neptune Av-Van Siclen",40.581011,-73.974574
"285","Nevins St",40.688246,-73.980492
"286","New Lots Av",40.658733,-73.899232
"287","New Utrecht Av",40.624842,-73.996353
"288","Newkirk Av",40.635082,-73.962793
"289","Northern Blvd",40.752885,-73.906006
"290","Norwood Av",40.68141,-73.880039
"291","Norwood-205th St",40.874811,-73.878855
"292","Nostrand Av",40.669847,-73.950466
"293","Ocean Parkway",40.576312,-73.968501
"294","Pacific St",40.683666,-73.97881
"295","Park Place",40.713051,-74.008811
"296","Parkchester-East 177th St",40.833226,-73.860816
"297","Parkside Av",40.655292,-73.961495
"298","Parsons Blvd",40.707564,-73.803326
"299","Parsons Blvd-Archer Av - Jamaica Center",40.702147,-73.801109
"300","Pelham Bay Park",40.852462,-73.828121
"301","Pelham Parkway",40.858985,-73.855359
"302","Pennsylvania Av",40.664635,-73.894895
"303","President St",40.667883,-73.950683
"304","Prince St",40.724329,-73.997702
"305","Prospect Av",40.665414,-73.992872
"306","Prospect Park",40.661614,-73.962246
"307","Prospect Park-15 St",40.660365,-73.979493
"308","Queens Plaza",40.748973,-73.937243
"309","Queensboro Plaza",40.750582,-73.940202
"310","Ralph Av",40.678822,-73.920786
"311","Rawson St-33rd St",40.744587,-73.930997
"312","Rector St",40.70722,-74.013342
"313","Rockaway Av",40.67834,-73.911946
"314","Rockaway Blvd",40.680429,-73.843853
"315","Rockaway Park-Beach 116th",40.580903,-73.835592
"316","Roosevelt Island",40.759145,-73.95326
"317","Saratoga Av",40.661453,-73.916327
"318","Seneca Av",40.702762,-73.90774
"319","Sheepshead Bay",40.586896,-73.954155
"320","Shepherd Av",40.67413,-73.88075
"321","Simpson St",40.824073,-73.893064
"322","Smith-9th St",40.67358,-73.995959
"323","South Ferry",40.702068,-74.013664
"324","Spring St",40.726227,-74.003739
"325","St Lawrence Av",40.831509,-73.867618
"326","Steinway St",40.756879,-73.92074
"327","Sterling St",40.662742,-73.95085
"328","Stillwell Av",40.577422,-73.981233
"329","Sutphin Blvd",40.70546,-73.810708
"330","Sutphin Blvd-Archer Av - JFK",40.700486,-73.807969
"331","Sutter Av",40.669367,-73.901975
"332","Times Square",40.755983,-73.986229
"333","Times Square-42nd St",40.754672,-73.986754
"334","Tremont Av",40.85041,-73.905227
"335","Union Square",40.735736,-73.990568
"336","Union St",40.677316,-73.98311
"337","Utica Av",40.668897,-73.932942
"338","Van Cortlandt Park-242nd St",40.889248,-73.898583
"339","Van Siclen Av",40.678024,-73.891688
"340","Vernon Blvd-Jackson Av",40.742626,-73.953581
"341","Wakefield-241st St",40.903125,-73.85062
"342","Wall St",40.706821,-74.0091
"343","West 4th St",40.732338,-74.000495
"344","West 8th St",40.576127,-73.975939
"345","Westchester Square-East Tremont Av",40.839892,-73.842952
"346","Whitehall St",40.703087,-74.012994
"347","Whitlock Av",40.826525,-73.886283
"348","Wilson Av",40.688764,-73.904046
"349","Winthrop St",40.656652,-73.9502
"350","Woodhaven Blvd",40.693879,-73.851576
"351","Woodlawn",40.886037,-73.878751
"352","Woodside Av-61st St",40.74563,-73.902984
"353","World Trade Center",40.712582,-74.009781
"354","Yankee Stadium-161st St",40.827905,-73.925651
"355","York St",40.699743,-73.986885
"356","Zerega Av",40.836488,-73.847036
