"","License.Serial.Number","License.Type.Name","License.Class.Code","License.Type.Code","Agency.Zone.Office.Name","Agency.Zone.Office.Number","County.Name..Licensee.","Premises.Name","Doing.Business.As..DBA.","Actual.Address.of.Premises..Address1.","Additional.Address.Information..Address2.","City","State","Zip","License.Certificate.Number","License.Original.Issue.Date","License.Effective.Date","License.Expiration.Date","Latitude","Longitude","Location"
"26",1230311,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","ELAINE KAUFMAN CULTURALCENTER/LUCY MOSES SCHOOL","MERKIN CONCERT HALL & KAUFMAN CENTER","129 W 67TH ST","BROADWAY & AMSTERDAM","NEW YORK","NY","10023",889927,"04/26/2010","04/01/2017","03/31/2019",40.77499022,-73.98276203,"(40.77499022, -73.98276203)"
"27",1238440,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","485 KINGS CORP","","485 KINGS HGWY","","BROOKLYN","NY","11223",888546,"03/11/2010","03/01/2017","02/28/2019",40.60428362,-73.9716836,"(40.60428362, -73.9716836)"
"28",1244285,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","ADE GROUP CORP","LALLISSE","161 LEXINGTON AVE","","NEW YORK","NY","10016",892627,"08/23/2010","08/01/2017","07/31/2019",40.74386098,-73.98147829,"(40.74386098, -73.98147829)"
"29",1244556,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","THINK FOURTH AVENUE LLC","THINK COFFEE","121 123 4TH AVE","","NEW YORK","NY","10003",887939,"02/14/2011","02/01/2017","01/31/2019",40.73302374,-73.98989107,"(40.73302374, -73.98989107)"
"30",1246098,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SECOND STAGE THEATRE INC THE","","305 W 43RD STREET","","NEW YORK","NY","10036",893384,"10/04/2010","10/01/2017","09/30/2019",40.75802508,-73.98944877,"(40.75802508, -73.98944877)"
"31",1247138,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","COURTYARD MANAGEMENT CORP AND 181 VARICK ST LLC","NEW YORK MANHATTAN/SOHO COURTYARD BY MARRIOTT","181 VARICK STREET","","NEW YORK","NY","10014",893681,"11/10/2010","11/01/2017","10/31/2019",40.72759582,-74.00552526,"(40.72759582, -74.00552526)"
"32",1248488,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","HEIDI'S HOUSE LLC","HEIDI'S HOUSE BY THE SIDE OF THE ROAD","308 E 78TH STREET","STORE #2","NEW YORK","NY","10075",887273,"01/21/2011","01/01/2017","12/31/2018",40.77243314,-73.95520094,"(40.77243314, -73.95520094)"
"33",1249003,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","3D MUSIC STUDIO INC","DING DONG DANG","32 W 32ND ST","6TH FLOOR","NEW YORK","NY","10001",890221,"05/02/2011","05/01/2017","04/30/2019",40.74805068,-73.98764498,"(40.74805068, -73.98764498)"
"34",1251396,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","GHAR VENTURES INC","VIN SUR VINGT","201 W 11TH ST","STORE 6","NEW YORK","NY","10014",889818,"05/26/2011","05/01/2017","04/30/2019",40.73657076,-74.00110005,"(40.73657076, -74.00110005)"
"35",1254391,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","8617 NORTHERN BLVD CORP","DESPANA BRAND FOODS","199 LAFAYETTE ST STORE H","AKA 408 BROOME ST","NEW YORK","NY","10013",893025,"09/14/2011","09/01/2017","08/31/2019",40.7212333,-73.99786862,"(40.7212333, -73.99786862)"
"36",1255319,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","CITY SWIGGERS LLC","CITY SWIGGERS","320 E 86TH ST","","NEW YORK","NY","10028",893651,"10/19/2011","10/01/2017","09/30/2019",40.77759612,-73.95123847,"(40.77759612, -73.95123847)"
"37",1257342,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","UPRIGHT CITIZENS BRIGADE EAST VILLAGE LLC","UCB EAST","155 E 3RD ST","","NEW YORK","NY","10009",897606,"10/12/2011","10/01/2017","09/30/2019",40.72358596,-73.98501026,"(40.72358596, -73.98501026)"
"38",1258597,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","CASK AND CAVE INC","TOP HOPS BEER SHOP","94 ORCHARD ST","","NEW YORK","NY","10002",887504,"01/11/2012","01/01/2017","12/31/2018",40.71820011,-73.99017433,"(40.71820011, -73.99017433)"
"39",1258680,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","COSECHA CORP","CENTRAL CAFE BROOKLYN","108 CENTRAL AVE","","BROOKLYN","NY","11206",893989,"11/22/2011","11/01/2017","10/31/2019",NA,NA,""
"40",1259331,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","NUBLU LLC","","62 AVENUE C","","NEW YORK","NY","10009",895757,"12/30/2011","12/07/2017","11/30/2019",NA,NA,""
"41",1259614,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","DEROSSI CHELSEA LLC","PROLETARIAT","102 ST MARKS PL","","NEW YORK","NY","10009",887493,"01/13/2012","01/01/2017","12/31/2018",40.72742988,-73.98491683,"(40.72742988, -73.98491683)"
"42",1261168,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","BRICIOLA CORP","BRICIOLA","370 W 51ST ST","","NEW YORK","NY","10019",894738,"03/07/2012","08/24/2017","02/28/2019",40.76374954,-73.98762023,"(40.76374954, -73.98762023)"
"43",1261312,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","UPRIGHT HOLDINGS 547 LLC","UPRIGHT BREW HOUSE","547 HUDSON ST","","NEW YORK","NY","10014",876564,"03/28/2013","03/01/2016","02/28/2018",40.73502159,-74.00607261,"(40.73502159, -74.00607261)"
"44",1261313,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","JOMELO LLC","LA CHURRERIA","284 MULBERRY ST","SOUTH STORE","NEW YORK","NY","10012",891355,"06/12/2012","06/01/2017","05/31/2019",40.72456513,-73.99509261,"(40.72456513, -73.99509261)"
"45",1265306,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","CHOCOLATE CAKE WEST LLC","LE PIF","2058 BROADWAY","","NEW YORK","NY","10023",895356,"12/14/2012","12/01/2017","11/30/2019",40.77786533,-73.98191994,"(40.77786533, -73.98191994)"
"46",1265731,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SLICE & CO BRICK OVEN PIZZA INC","","95 MACDOUGAL ST","STORE B","NEW YORK","NY","10012",894462,"11/07/2012","11/01/2017","10/31/2019",40.72933618,-74.00104277,"(40.72933618, -74.00104277)"
"47",1266165,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","PACE UNIVERSITY","MICHAEL SCHIMMEL CTR OF THE ARTS","3 SPRUCE ST","","NEW YORK","NY","10038",879778,"05/09/2013","05/18/2016","04/30/2018",40.71188149,-74.00604047,"(40.71188149, -74.00604047)"
"48",1266239,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","LEFKAS HOSPITALITY LLC","WAYSIDE","139 E 12TH ST","","NEW YORK","NY","10003",880487,"07/17/2013","07/01/2016","06/30/2018",40.73242973,-73.98928464,"(40.73242973, -73.98928464)"
"49",1266314,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","DOUSTAN DEVELOPMENT CORP","TWO BITS RETRO ARCADE","153 ESSEX ST","","NEW YORK","NY","10002",895304,"11/28/2012","11/08/2017","10/31/2019",40.72076367,-73.98703895,"(40.72076367, -73.98703895)"
"50",1266740,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","X AND XI LLC","ME AND YOU","224 E 10TH ST","EAST STORE","NEW YORK","NY","10003",895623,"01/22/2013","01/01/2018","12/31/2019",40.72923164,-73.98552403,"(40.72923164, -73.98552403)"
"51",1267392,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","LENOX COFFEE LLC","LENOX COFFEE","60 W 129TH ST","STORE A","NEW YORK","NY","10027",896204,"01/03/2013","01/02/2018","12/31/2019",40.80974541,-73.94228307,"(40.80974541, -73.94228307)"
"52",1268130,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","JUICERIE LLC","THE BUTCHER'S DAUGHTER","19 KENMARE ST","GROUND FLOOR/ CORNER STORE","NEW YORK","NY","10012",888638,"03/06/2013","03/01/2017","02/28/2019",40.72053362,-73.99470697,"(40.72053362, -73.99470697)"
"53",1268222,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","GOLF MANHATTAN LLC","","108 W 39TH ST","SUITE 310","NEW YORK","NY","10018",889890,"04/26/2013","04/01/2017","03/31/2019",40.75314598,-73.98598649,"(40.75314598, -73.98598649)"
"54",1268537,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","GVI BROADWAY LLC","VIN SUR VINGT","1140 BROADWAY","STORE #3","NEW YORK","NY","10001",893306,"09/25/2013","09/01/2017","08/31/2019",40.74383211,-73.98898923,"(40.74383211, -73.98898923)"
"55",1268654,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","COURTYARD MANAGEMENT CORP AND 960 ASSOCIATES LLC","COURTYARD BY MARRIOTT HERALD SQUARE","960 SIXTH AVENUE","","NEW YORK","NY","10001",891968,"07/05/2013","07/01/2017","06/30/2019",40.75026945,-73.98683182,"(40.75026945, -73.98683182)"
"56",1269401,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SIVANDREW INC","EASTWOOD","200 CLINTON ST","AKA 221 E BROADWAY","NEW YORK","NY","10002",889512,"04/18/2013","04/01/2017","03/31/2019",40.71431906,-73.98715948,"(40.71431906, -73.98715948)"
"57",1270177,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SUBCULTURE LLC","SUBCULTURE","45 BLEECKER ST","BASEMENT","NEW YORK","NY","10012",890353,"05/16/2013","05/01/2017","04/30/2019",40.72579681,-73.99434318,"(40.72579681, -73.99434318)"
"58",1270482,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","FAIR FOLKS AND A GOAT LLC","FAIR FOLKS AND A GOAT","96 W HOUSTON ST","","NEW YORK","NY","10012",892703,"08/21/2013","08/01/2017","07/31/2019",40.72714362,-74.00017684,"(40.72714362, -74.00017684)"
"59",1270557,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","45 FIRST AVENUE CORP","AZIZA CAFE  & LOUNGE","45 1ST AVE","","NEW YORK","NY","10003",890762,"06/05/2013","06/01/2017","05/31/2019",40.72455327,-73.98750749,"(40.72455327, -73.98750749)"
"60",1271030,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SFK FOODS CORP","FLATIRON GREEN CAFE","FLATIRON PUBLIC PLAZA SOUTH","BETWEEN 22ND & 23RD STREETS","NEW YORK","NY","10010",882172,"09/03/2013","09/01/2017","08/31/2019",40.74088362,-73.98968486,"(40.74088362, -73.98968486)"
"61",1271227,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","EV CAFE LLC","DONOSTIA","155 AVENUE B","SOUTH STORE","NEW YORK","NY","10009",895124,"11/15/2013","11/01/2017","10/31/2019",40.72676523,-73.97996584,"(40.72676523, -73.97996584)"
"62",1271253,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","LUCY'S WHEY CARNEGIE HILL LLC","","1417 LEXINGTON AVE","STORE NO 5","NEW YORK","NY","10128",894116,"10/08/2013","10/10/2017","09/30/2019",40.78370667,-73.95249086,"(40.78370667, -73.95249086)"
"63",1271324,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","YOURE ALMOST THERE INC","BIBI","211 E 4TH ST","","NEW YORK","NY","10009",877617,"04/17/2014","04/01/2016","03/31/2018",40.72376708,-73.98368053,"(40.72376708, -73.98368053)"
"64",1271454,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","POCKET BAR 455 W 48TH CORP","POCKET BAR NYC","455 W 48TH ST","AKA 686 10TH AVE","NEW YORK","NY","10036",878488,"05/02/2014","05/01/2016","04/30/2018",40.76338802,-73.99229786,"(40.76338802, -73.99229786)"
"65",1272986,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","100 STANTON LLC","EL REY","100 STANTON ST","STORE WEST","NEW YORK","NY","10002",892794,"09/25/2013","09/01/2017","08/31/2019",40.72144412,-73.98848539,"(40.72144412, -73.98848539)"
"66",1273526,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","EVERYMAN ESPRESSO LLC","","136 E 13TH ST","","NEW YORK","NY","10003",893655,"10/21/2013","10/01/2017","09/30/2019",40.7331665,-73.98903529,"(40.7331665, -73.98903529)"
"67",1273810,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","HORSE TRADE MANAGEMENT GROUP","","85 E 4TH ST","","NEW YORK","NY","10003",896347,"09/23/2013","01/16/2018","12/31/2019",40.72646627,-73.99010471,"(40.72646627, -73.99010471)"
"68",1274100,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","PUSHCART COFFEE CHELSEA LLC","CITIZENS OF CHELSEA","401 W 25TH ST","","NEW YORK","NY","10001",895121,"11/04/2013","11/01/2017","10/31/2019",40.74780636,-74.00046551,"(40.74780636, -74.00046551)"
"69",1274624,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","EAT MADISON LLC","ELI'S ESSENTIALS","922 MADISON AVE","","NEW YORK","NY","10021",876588,"03/21/2014","03/01/2016","02/28/2018",40.77259766,-73.96482806,"(40.77259766, -73.96482806)"
"70",1274960,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","PER LEI LLC","BAR PRIMA","331 E 81ST ST","","NEW YORK","NY","10028",880815,"05/13/2014","06/24/2016","04/30/2018",40.77412478,-73.95286151,"(40.77412478, -73.95286151)"
"71",1275033,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","PAINTING LOUNGE LLC","","37 43 W 14TH ST","ROOM 401","NEW YORK","NY","10011",895361,"12/23/2013","12/01/2017","11/30/2019",40.73658101,-73.99500941,"(40.73658101, -73.99500941)"
"72",1275272,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","ESO GROUP INC","GROUND CENTRAL COFFEE COMPANY","155 E 52ND ST","STORE #2","NEW YORK","NY","10022",895346,"12/27/2013","12/01/2017","11/30/2019",40.75763565,-73.97122005,"(40.75763565, -73.97122005)"
"73",1275307,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","2BEANS INC","2BEANS","100 PARK AVE","","NEW YORK","NY","10017",875769,"02/07/2014","02/01/2016","01/31/2018",40.75096132,-73.97858587,"(40.75096132, -73.97858587)"
"74",1275622,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","TASZO COFFEE LLC","","5 EDWARD MORGAN PL","","NEW YORK","NY","10032",875767,"02/10/2014","02/01/2016","01/31/2018",40.83375051,-73.9452999,"(40.83375051, -73.9452999)"
"75",1276451,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","ARTS AND CRAFTS BEER PARLOR LLC","","26 W 8TH ST","","NEW YORK","NY","10011",876461,"03/14/2014","03/01/2016","02/28/2018",0,0,"(0.0, 0.0)"
"76",1277252,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","PIADA ON FIFTH INC","PIADA","768 5TH AVE","SPACE 18","NEW YORK","NY","10019",878241,"05/02/2014","05/01/2016","04/30/2018",40.65797,-73.99737,"(40.65797, -73.99737)"
"77",1277344,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","DEGEEST LLC","WAFELS & DINGES","15 AVENUE B","","NEW YORK","NY","10009",878306,"05/27/2014","05/01/2016","04/30/2018",40.7218,-73.98328,"(40.7218, -73.98328)"
"78",1277616,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","58TH STREET CAF? LLC","EPICERIE BOULUD","768 5TH AVE","A/K/A 1 WEST 58TH ST , # GC 17","NEW YORK","NY","10019",884863,"11/18/2014","11/01/2016","10/31/2018",40.65797,-73.99737,"(40.65797, -73.99737)"
"79",1277754,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","BAR SUZETTE LLC","BAR SUZETTE","425 W 15TH ST","KIOSK 6","NEW YORK","NY","10011",885871,"11/13/2014","11/01/2016","10/31/2018",40.74278,-74.00744,"(40.74278, -74.00744)"
"80",1278224,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","CORNELIA STREET GROUP INC","MURRAY'S CHEESE SHOP","254 BLEECKER ST","","NEW YORK","NY","10014",880915,"07/24/2014","07/01/2016","06/30/2018",40.73106,-74.00297,"(40.73106, -74.00297)"
"81",1278531,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","VILLAS LOUNGE 2 CORP","","130 132 AUDUBON AVE","","NEW YORK","NY","10032",887023,"12/23/2014","12/01/2016","11/30/2018",0,0,"(0.0, 0.0)"
"82",1279176,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","LOWER EAST SIDE TENEMENT MUSEUM","","103 ORCHARD ST","","NEW YORK","NY","10002",887470,"01/29/2015","01/01/2017","12/31/2018",40.71854,-73.99008,"(40.71854, -73.99008)"
"83",1279442,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","THIS THEATER CORP","","154 W 29TH ST","2ND FL","NEW YORK","NY","10001",880366,"07/22/2014","07/01/2016","06/30/2018",40.74733,-73.99231,"(40.74733, -73.99231)"
"84",1279833,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","BARCADE DOWNTOWN LLC","BARCADE","6 SAINT MARKS PL","","NEW YORK","NY","10003",884614,"10/03/2014","10/01/2016","09/30/2018",40.72907,-73.98956,"(40.72907, -73.98956)"
"85",1279913,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","RAMEN LAB NYC LLC","RAMEN LAB","70 80 KENMARE ST STORE 5","","NEW YORK","NY","10012",884821,"10/07/2014","10/01/2016","09/30/2018",0,0,"(0.0, 0.0)"
"86",1280021,"TAVERN WINE",344,"TW","Albany",2,"NEW YORK","ROSE PIZZA 7TH AVE INC","","1 PENN PLAZA","CONCOURSE LEVEL SPACE A","NEW YORK","NY","10019",884817,"10/24/2014","10/01/2016","09/30/2018",40.74953,-73.9916,"(40.74953, -73.9916)"
"87",1280517,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","GVI PLAZA LLC","VIN SUR VINGT","768 5TH AVE","SPACE # GC 19/21","NEW YORK","NY","10019",884612,"11/25/2014","11/01/2016","10/31/2018",40.65797,-73.99737,"(40.65797, -73.99737)"
"88",1281307,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","C & K GROCERY CORPORATION","MALT AND MOLD","362 2ND AVE","","NEW YORK","NY","10010",885655,"11/07/2014","11/01/2016","10/31/2018",40.73664,-73.98133,"(40.73664, -73.98133)"
"89",1281545,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","ARTISAN CHOCOLATES LLC","TACHE ARTISAN CHOCOLATE","254 BROOME ST","","NEW YORK","NY","10002",887782,"01/13/2015","01/11/2017","12/31/2018",40.71821,-73.9899,"(40.71821, -73.9899)"
"90",1282323,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","KAZZA CORP","","708 W 177TH ST","STORE 1","NEW YORK","NY","10033",889968,"04/13/2015","04/03/2017","03/31/2019",0,0,"(0.0, 0.0)"
"91",1282530,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","BROOME STREET FOOD AND DRINK LLC","BLACK TAP","529 BROOME ST","STORE C-104","NEW YORK","NY","10013",888536,"03/04/2015","03/01/2017","02/28/2019",40.72394,-74.00431,"(40.72394, -74.00431)"
"92",1282542,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","HANAMIZUKI INC","HANAMIZUKI CAFE BY E","143 W 29TH ST","","NEW YORK","NY","10001",888760,"03/05/2015","03/01/2017","02/28/2019",40.74753,-73.99159,"(40.74753, -73.99159)"
"93",1282607,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","THE UNCOMMONS LLC","THE UNCOMMONS","230 THOMPSON ST","","NEW YORK","NY","10012",885721,"12/19/2014","12/01/2016","11/30/2018",40.72931,-73.99863,"(40.72931, -73.99863)"
